,Unnamed: 0,XID,Name,Kind,City,Rate,Lon,Lat
0,0,W148138980,Дом В. И. Смирнова,"['архитектура', 'историческая архитектура', 'интересные места', 'другие здания и сооружения']",Нижний Новгород,3h,43.975361,56.314426
1,1,W159088287,Памятник Ленину,"['исторические', 'монументы и памятники', 'городская среда', 'культурный', 'интересные места', 'скульптуры', 'памятники']",Нижний Новгород,3h,43.959465,56.326092
2,2,R2906507,Северная башня,"['башни', 'архитектура', 'интересные места', 'другие башни']",Нижний Новгород,3h,43.998028,56.328777
3,3,R2906504,Никольская башня,"['башни', 'архитектура', 'фортификационные сооружения', 'исторические', 'интересные места', 'другие башни', 'укрепленные башни']",Нижний Новгород,3h,44.001396,56.325672
4,4,W152110796,Дом архитектора,"['культурный', 'музеи', 'интересные места', 'другие музеи']",Нижний Новгород,3h,44.009949,56.329483
5,5,R4238217,Нижегородский государственный академический театр драмы им. М. Горького,"['культурный', 'театры и развлечения', 'интересные места', 'музыкальные места']",Нижний Новгород,3h,44.001335,56.324169
6,6,N6629818520,Нижегородский кремль,"['фортификационные сооружения', 'исторические', 'исторические места', 'культурный', 'музеи', 'интересные места', 'исторические районы', 'исторические музеи', 'кремли', 'архитектура', 'историческая архитектура']",Нижний Новгород,3h,44.002522,56.328667
7,7,R13028362,Нижегородская соборная мечеть,"['религия', 'мечети', 'интересные места']",Нижний Новгород,3h,44.037556,56.323444
8,8,W147129127,Домик Каширина,"['культурный', 'музеи', 'интересные места', 'другие музеи']",Нижний Новгород,3h,43.990692,56.323921
9,9,R2302969,Автозаводский парк культуры и отдыха,"['городская среда', 'сады и парки', 'культурный', 'интересные места']",Нижний Новгород,3h,43.854343,56.23904
10,10,W159080177,Собор Александра Невского,"['религия', 'соборы', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Нижний Новгород,3h,43.971439,56.333679
11,11,R2906508,Собор Архангела Михаила,"['религия', 'соборы', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Нижний Новгород,3h,44.001873,56.328293
12,12,R4356826,Церковь в честь Рождества Богородицы,"['религия', 'церкви', 'интересные места', 'другие церкви']",Нижний Новгород,3h,43.755871,56.209595
13,13,R2343568,Спасо-преображенская церковь,"['религия', 'церкви', 'интересные места', 'другие церкви']",Нижний Новгород,3h,43.933346,56.256714
14,14,N5141071786,Дворец вице-губернатора,"['архитектура', 'историческая архитектура', 'интересные места', 'другие здания и сооружения']",Нижний Новгород,3h,44.003147,56.327217
15,15,W35979423,Парк имени Кулибина,"['городская среда', 'сады и парки', 'культурный', 'интересные места']",Нижний Новгород,3h,44.008858,56.315018
16,16,R2013332,Церковь Воскресения Христова,"['религия', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Нижний Новгород,3h,43.978607,56.314247
17,17,W147129128,Храм Сергия Радонежского,"['религия', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Нижний Новгород,3h,43.987236,56.323441
18,18,R5393060,Храм святителей Московских,"['религия', 'церкви', 'интересные места', 'другие церкви']",Нижний Новгород,3h,43.997238,56.312874
19,19,N6765906237,Скоба,"['архитектура', 'историческая архитектура', 'интересные места', 'рестораны', 'продукты питания', 'туристические объекты', 'другие здания и сооружения', 'площади']",Нижний Новгород,3h,43.995026,56.329548
20,20,N4320825061,Дмитриевская башня,"['башни', 'архитектура', 'фортификационные сооружения', 'исторические', 'культурный', 'музеи', 'интересные места', 'другие музеи', 'другие башни', 'укрепленные башни']",Нижний Новгород,3h,44.005676,56.327045
21,21,R9649962,Лицей № 82,"['архитектура', 'историческая архитектура', 'интересные места', 'другие здания и сооружения', 'школы', 'образование']",Нижний Новгород,3h,43.864075,56.349937
22,22,R2906510,Часовая башня,"['башни', 'архитектура', 'интересные места', 'другие башни']",Нижний Новгород,3h,43.998898,56.328785
23,23,N2295063219,Мемориал Горьковчане фронту,"['исторические', 'монументы и памятники', 'места захоронений', 'интересные места', 'другие места захоронения', 'памятники']",Нижний Новгород,3h,44.005363,56.327061
24,24,R2917120,Нижегородский государственный художественный музей,"['национальные музеи', 'культурный', 'музеи', 'интересные места', 'художественные галереи']",Нижний Новгород,3h,44.006405,56.329548
25,25,R3022763,Рождественская церковь,"['религия', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Нижний Новгород,3h,43.984966,56.327251
26,26,W151548233,Музей-квартира А.М. Горького,"['биографические музеи', 'культурный', 'музеи', 'интересные места', 'художественные галереи']",Нижний Новгород,3h,44.018635,56.322784
27,27,R1992689,Благовещенский монастырь,"['религия', 'монастыри', 'интересные места']",Нижний Новгород,3h,43.976791,56.323032
28,28,W147551273,Благовещенский собор,"['религия', 'соборы', 'монастыри', 'интересные места']",Нижний Новгород,3h,43.976471,56.322552
29,29,W152696709,Нижегородское речное училище,"['архитектура', 'историческая архитектура', 'интересные места', 'другие здания и сооружения', 'образование']",Нижний Новгород,3h,44.015591,56.326916
30,30,W28501972,Парк имени А.С. Пушкина,"['городская среда', 'сады и парки', 'культурный', 'интересные места']",Нижний Новгород,3h,43.997265,56.309052
31,31,R2906509,Тайницкая башня,"['башни', 'архитектура', 'фортификационные сооружения', 'исторические', 'интересные места', 'другие башни', 'укрепленные башни']",Нижний Новгород,3h,43.997246,56.327576
32,32,R2059374,Монумент героям Волжской военной флотилии,"['исторические', 'монументы и памятники', 'интересные места', 'памятники']",Нижний Новгород,3h,43.988407,56.329079
33,33,N5141071785,Гарнизонная казарма,"['архитектура', 'историческая архитектура', 'интересные места', 'другие здания и сооружения']",Нижний Новгород,3h,44.004299,56.327614
34,34,N1056966401,Памятник жертвам и мученикам революции 1905 года,"['исторические', 'монументы и памятники', 'интересные места', 'памятники']",Нижний Новгород,3h,44.01601,56.316841
35,35,W108727791,Домик Петра I,"['архитектура', 'историческая архитектура', 'интересные места', 'другие здания и сооружения']",Нижний Новгород,3h,43.994991,56.325508
36,36,R3368610,Государственный центральный банк,"['архитектура', 'историческая архитектура', 'интересные места', 'банки', 'банк', 'туристические объекты', 'другие здания и сооружения']",Нижний Новгород,3h,43.998787,56.32003
37,37,N2295063253,Экспозиция «Подвиг народного единства»,"['башни', 'архитектура', 'культурный', 'музеи', 'интересные места', 'другие музеи', 'другие башни']",Нижний Новгород,3h,43.999737,56.329956
38,38,W152110807,Усадьба Рукавишниковых,"['биографические музеи', 'архитектура', 'историческая архитектура', 'культурный', 'музеи', 'интересные места', 'усадьбы']",Нижний Новгород,3h,44.016083,56.329319
39,39,W151905928,Театр оперы и балета,"['культурный', 'театры и развлечения', 'интересные места', 'музыкальные места', 'оперные театры']",Нижний Новгород,3h,44.017212,56.315525
40,40,W219812603,Обелиск Минину и Пожарскому,"['исторические', 'монументы и памятники', 'городская среда', 'культурный', 'интересные места', 'скульптуры', 'памятники']",Нижний Новгород,3h,44.00243,56.32901
41,41,W52464978,Церковь Знамения Божией Матери и святых Жен-Мироносиц,"['религия', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Нижний Новгород,3h,43.995018,56.324314
42,42,R2323263,Ивановская башня,"['башни', 'архитектура', 'фортификационные сооружения', 'исторические', 'культурный', 'музеи', 'интересные места', 'другие музеи', 'другие башни', 'укрепленные башни']",Нижний Новгород,3h,43.999634,56.329887
43,43,W151905925,Нижегородский острог,"['культурный', 'музеи', 'интересные места', 'музеи науки и технологии', 'исторические музеи', 'другие технологические музеи']",Нижний Новгород,3h,44.017006,56.317223
44,44,R546053,Сормовский парк,"['городская среда', 'сады и парки', 'культурный', 'интересные места']",Нижний Новгород,3h,43.856071,56.338352
45,45,R2990812,Блиновский пассаж,"['архитектура', 'историческая архитектура', 'интересные места', 'другие здания и сооружения']",Нижний Новгород,3h,43.988136,56.32814
46,46,W151548188,Шахматный дом (Игорный дом А.И. Троицкого),"['архитектура', 'историческая архитектура', 'интересные места', 'другие здания и сооружения']",Нижний Новгород,3h,44.011173,56.325016
47,47,N585136663,Центр культуры Рекорд,"['культурный', 'кинотеатры', 'театры и развлечения', 'интересные места']",Нижний Новгород,3h,44.00481,56.323887
48,48,W151302806,Нижегородская государственная консерватория им. М.И. Глинки,"['архитектура', 'историческая архитектура', 'интересные места', 'другие здания и сооружения', 'образование', 'музыкальные места']",Нижний Новгород,3h,44.012947,56.327446
49,49,R2888456,Церковь Рождества Иоана Предтечи,"['религия', 'церкви', 'интересные места', 'другие церкви']",Нижний Новгород,3h,43.998135,56.329777
50,50,R2906501,Коромыслова башня,"['башни', 'архитектура', 'интересные места', 'другие башни']",Нижний Новгород,3h,43.998951,56.325813
51,51,W147599580,Усадьба Добролюбовых,"['культурный', 'музеи', 'интересные места', 'другие музеи', 'биографические музеи', 'исторические музеи']",Нижний Новгород,3h,43.99844,56.322536
52,52,R2906496,Борисоглебская башня,"['башни', 'архитектура', 'фортификационные сооружения', 'исторические', 'интересные места', 'другие башни', 'укрепленные башни']",Нижний Новгород,3h,44.006256,56.330738
53,53,W152110787,Дом Сироткина,"['культурный', 'музеи', 'интересные места', 'другие музеи']",Нижний Новгород,3h,44.012966,56.329269
54,54,W170361331,Спасский староярмарочный кафедральный собор,"['религия', 'соборы', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Нижний Новгород,3h,43.953976,56.331402
55,55,R2906497,Георгиевская башня,"['башни', 'архитектура', 'фортификационные сооружения', 'исторические', 'интересные места', 'другие башни', 'укрепленные башни']",Нижний Новгород,3h,44.008911,56.330097
